0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/apus/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm exec @executeautomation/playwright-mcp-server
7 verbose argv "exec" "--yes" "--" "@executeautomation/playwright-mcp-server"
8 verbose logfile logs-max:10 dir:/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_logs/2025-12-11T14_34_26_458Z-
9 verbose logfile /Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_logs/2025-12-11T14_34_26_458Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 http fetch GET 200 https://registry.npmmirror.com/@executeautomation%2fplaywright-mcp-server 267ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 silly idealTree buildDeps
18 silly fetch manifest @executeautomation/playwright-mcp-server@1.0.11
19 silly packumentCache full:https://registry.npmmirror.com/@executeautomation%2fplaywright-mcp-server cache-miss
20 http fetch GET 200 https://registry.npmmirror.com/@executeautomation%2fplaywright-mcp-server 159ms (cache updated)
21 silly packumentCache full:https://registry.npmmirror.com/@executeautomation%2fplaywright-mcp-server set size:14937 disposed:false
22 silly placeDep ROOT @executeautomation/playwright-mcp-server@1.0.11 REPLACE for:  want: 1.0.11
23 silly reify mark retired [
23 silly reify   '/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_npx/0b9ff77863cb6e9f/node_modules/@executeautomation/playwright-mcp-server',
23 silly reify   '/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_npx/0b9ff77863cb6e9f/node_modules/.bin/playwright-mcp-server'
23 silly reify ]
24 silly reify moves {
24 silly reify   '/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_npx/0b9ff77863cb6e9f/node_modules/@executeautomation/playwright-mcp-server': '/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_npx/0b9ff77863cb6e9f/node_modules/@executeautomation/.playwright-mcp-server-eA8ktcGs',
24 silly reify   '/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_npx/0b9ff77863cb6e9f/node_modules/.bin/playwright-mcp-server': '/Users/apus/Documents/UGit/open-lovable-cn/.npm-cache/_npx/0b9ff77863cb6e9f/node_modules/.bin/.playwright-mcp-server-Olljd3j2'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@actions/core': [ '1.11.1' ],
25 silly audit   '@actions/exec': [ '1.1.1' ],
25 silly audit   '@actions/http-client': [ '2.2.3' ],
25 silly audit   '@actions/io': [ '1.1.3' ],
25 silly audit   '@ai-sdk/openai': [ '1.3.24' ],
25 silly audit   '@ai-sdk/provider': [ '1.1.3' ],
25 silly audit   '@ai-sdk/provider-utils': [ '2.2.8' ],
25 silly audit   '@ai-sdk/react': [ '1.2.12' ],
25 silly audit   '@ai-sdk/ui-utils': [ '1.2.11' ],
25 silly audit   '@anthropic-ai/sdk': [ '0.8.1' ],
25 silly audit   '@esbuild/aix-ppc64': [ '0.27.1' ],
25 silly audit   '@esbuild/android-arm': [ '0.27.1' ],
